Year,State,Sex,Number of Live births,Population,BirthRate
2009,Perak,Female,17819.0,496313.0,35.902746855311065
2009,W.P. Kuala Lumpur,Female,12612.0,496313.0,25.411383542240483
2009,W.P. Kuala Lumpur,Male,13252.0,496313.0,26.700892380413165
2009,Terengganu,Female,11643.0,496313.0,23.45898656694465
2009,Terengganu,Male,12152.0,496313.0,24.484549064803865
2009,Selangor,Female,49164.0,496313.0,99.05845706237798
2009,Selangor,Male,52446.0,496313.0,105.67121957313228
2009,Sarawak,Female,20794.0,496313.0,41.8969480952544
2009,Sarawak,Male,22407.0,496313.0,45.146913338961504
2009,Sabah,Female,25128.0,496313.0,50.62934075875506
2009,Sabah,Male,26925.0,496313.0,54.250039793436805
2009,Pulau Pinang,Female,10937.0,496313.0,22.036497129835404
2009,Pulau Pinang,Male,11621.0,496313.0,23.414659700632463
2009,Perlis,Female,2015.0,496313.0,4.059937982684314
2009,Perlis,Male,2197.0,496313.0,4.426642058539672
2009,Perak,Male,18836.0,496313.0,37.951856993469846
2009,Pahang,Female,12499.0,496313.0,25.183704638000616
2009,Pahang,Male,13411.0,496313.0,27.02125473239669
2009,Negeri Sembilan,Female,8315.0,496313.0,16.753540608446688
2009,Negeri Sembilan,Male,8844.0,496313.0,17.819400257498796
2009,Melaka,Female,6464.0,496313.0,13.024039265544122
2009,Melaka,Male,6829.0,496313.0,13.759462274814481
2009,Kelantan,Female,17297.0,496313.0,34.85099120917646
2009,Kelantan,Male,18277.0,496313.0,36.82555161762839
2009,Kedah,Female,17376.0,496313.0,35.01016495638841
2009,Kedah,Male,18387.0,496313.0,37.04718594918932
2009,Johor,Female,27386.0,496313.0,55.17888912843306
2009,Johor,Male,29631.0,496313.0,59.70224434983569
2009,Malaysia,Female,240253.0,496313.0,100.0
2009,Malaysia,Male,256060.0,496313.0,100.0
2009,W.P. Labuan,Male,845.0,496313.0,1.7025546378998737
2009,W.P. Labuan,Female,804.0,496313.0,1.619945477954436
2010,W.P. Putrajaya,Female,1144.0,491239.0,2.3288053269386184
2010,Malaysia,Female,237521.0,491239.0,100.0
2010,Pulau Pinang,Female,10208.0,491239.0,20.780109071144594
2010,Sabah,Male,28078.0,491239.0,57.15751395960012
2010,Sabah,Female,26056.0,491239.0,53.04139125761595
2010,Sarawak,Male,21435.0,491239.0,43.63456484521791
2010,Sarawak,Female,20039.0,491239.0,40.792770932275324
2010,Selangor,Male,50529.0,491239.0,102.8603185007705
2010,Pulau Pinang,Male,10964.0,491239.0,22.31907482915648
2010,Selangor,Female,47900.0,491239.0,97.50854472059426
2010,Terengganu,Female,11716.0,491239.0,23.84989791120005
2010,W.P. Kuala Lumpur,Male,12697.0,491239.0,25.846889192429753
2010,W.P. Kuala Lumpur,Female,11774.0,491239.0,23.96796671274064
2010,W.P. Labuan,Male,852.0,491239.0,1.7343899812514885
2010,W.P. Labuan,Female,779.0,491239.0,1.585786144829706
2010,Malaysia,Male,253718.0,491239.0,100.0
2010,Terengganu,Male,12546.0,491239.0,25.539503174625796
2010,Perlis,Female,1988.0,491239.0,4.046909956253473
2010,W.P. Putrajaya,Male,1286.0,491239.0,2.6178703238138668
2010,Perlis,Male,2126.0,491239.0,4.327832277160404
2010,Johor,Female,27075.0,491239.0,55.115737960544664
2010,Kedah,Male,18203.0,491239.0,37.055282662817895
2010,Kedah,Female,16925.0,491239.0,34.453697690940665
2010,Kelantan,Male,18586.0,491239.0,37.83494388678423
2010,Kelantan,Female,17423.0,491239.0,35.46746084899611
2010,Melaka,Male,6799.0,491239.0,13.840513477146562
2010,Johor,Male,28989.0,491239.0,59.01200841138428
2010,Negeri Sembilan,Male,8654.0,491239.0,17.6166794574535
2010,Negeri Sembilan,Female,8285.0,491239.0,16.865517599376272
2010,Pahang,Male,13426.0,491239.0,27.3308918876555
2010,Pahang,Female,12520.0,491239.0,25.486575780831732
2010,Perak,Male,18548.0,491239.0,37.75758846508522
2010,Perak,Female,17478.0,491239.0,35.57942264356047
2010,Melaka,Female,6211.0,491239.0,12.643540109803986
2011,Pulau Pinang,Female,10720.0,511594.0,20.954115959139475
2011,Sabah,Male,28473.0,511594.0,55.65546116647185
2011,Sabah,Female,26517.0,511594.0,51.832116873927376
2011,Sarawak,Male,22318.0,511594.0,43.624436564932346
2011,Sarawak,Female,21065.0,511594.0,41.1752287947083
2011,Selangor,Male,53540.0,511594.0,104.65329929592606
2011,Selangor,Female,50146.0,511594.0,98.01913235886269
2011,W.P. Kuala Lumpur,Male,13147.0,511594.0,25.69811217488868
2011,Terengganu,Female,11921.0,511594.0,23.301680629561723
2011,W.P. Kuala Lumpur,Female,12378.0,511594.0,24.194967102819813
2011,W.P. Labuan,Male,911.0,511594.0,1.7807089215276177
2011,W.P. Labuan,Female,823.0,511594.0,1.60869752186304
2011,Pulau Pinang,Male,11633.0,511594.0,22.738734230659468
2011,W.P. Putrajaya,Male,1508.0,511594.0,2.947649894252083
2011,Terengganu,Male,12855.0,511594.0,25.127347076001673
2011,Perlis,Female,1969.0,511594.0,3.8487550674949276
2011,Negeri Sembilan,Male,9202.0,511594.0,17.986919314925505
2011,Perak,Female,18063.0,511594.0,35.30729445615077
2011,Malaysia,Male,264427.0,511594.0,100.0
2011,Johor,Male,29962.0,511594.0,58.56597223579636
2011,Johor,Female,28205.0,511594.0,55.13160826749337
2011,Kedah,Male,18480.0,511594.0,36.12239392956133
2011,Kedah,Female,17457.0,511594.0,34.12276140846061
2011,Kelantan,Male,19412.0,511594.0,37.9441510260089
2011,Perlis,Male,2192.0,511594.0,4.284647591644937
2011,Kelantan,Female,18267.0,511594.0,35.7060481553732
2011,Melaka,Female,6686.0,511594.0,13.068957024515534
2011,W.P. Putrajaya,Female,1448.0,511594.0,2.8303693944807797
2011,Negeri Sembilan,Female,8468.0,511594.0,16.552187867723234
2011,Pahang,Male,14045.0,511594.0,27.453410321465853
2011,Pahang,Female,13034.0,511594.0,25.477233900319394
2011,Perak,Male,19459.0,511594.0,38.036020750829756
2011,Melaka,Male,7290.0,511594.0,14.249580722213318
2011,Malaysia,Female,247167.0,511594.0,100.0
2012,Malaysia,Male,272193.0,526012.0,100.0
2012,W.P. Putrajaya,Female,1550.0,526012.0,2.9467008357223787
2012,W.P. Putrajaya,Male,1600.0,526012.0,3.0417557013908425
2012,W.P. Labuan,Female,839.0,526012.0,1.5950206459168232
2012,W.P. Labuan,Male,934.0,526012.0,1.7756248906869043
2012,W.P. Kuala Lumpur,Female,12970.0,526012.0,24.65723215439952
2012,W.P. Kuala Lumpur,Male,14012.0,526012.0,26.638175554930307
2012,Terengganu,Female,12468.0,526012.0,23.702881303088144
2012,Terengganu,Male,13230.0,526012.0,25.15151745587553
2012,Selangor,Female,51868.0,526012.0,98.60611544983765
2012,Sarawak,Female,20661.0,526012.0,39.27857159152263
2012,Sarawak,Male,22517.0,526012.0,42.80700820513601
2012,Sabah,Female,,526012.0,
2012,Sabah,Male,,526012.0,
2012,Pulau Pinang,Female,11656.0,526012.0,22.159190284632288
2012,Pulau Pinang,Male,12138.0,526012.0,23.07551918967628
2012,Perlis,Female,2013.0,526012.0,3.826908891812354
2012,Selangor,Male,56078.0,526012.0,106.60973513912231
2012,Perak,Female,18310.0,526012.0,34.80909180779146
2012,Perlis,Male,2130.0,526012.0,4.0493372774765595
2012,Johor,Male,31214.0,526012.0,59.340851539508606
2012,Johor,Female,29230.0,526012.0,55.569074469783956
2012,Kedah,Male,18937.0,526012.0,36.001079823274
2012,Kedah,Female,17453.0,526012.0,33.17985141023399
2012,Kelantan,Male,19328.0,526012.0,36.74440887280138
2012,Kelantan,Female,17697.0,526012.0,33.64371915469609
2012,Malaysia,Female,253819.0,526012.0,100.0
2012,Melaka,Female,7045.0,526012.0,13.393230572686555
2012,Negeri Sembilan,Male,9219.0,526012.0,17.526216131951365
2012,Negeri Sembilan,Female,8684.0,526012.0,16.5091290692988
2012,Pahang,Male,13955.0,526012.0,26.529813008068256
2012,Pahang,Female,13456.0,526012.0,25.58116544869699
2012,Perak,Male,19402.0,526012.0,36.8850900739907
2012,Melaka,Male,7233.0,526012.0,13.750636867599978
2013,Perlis,Male,2108.0,503914.0,4.183253491667229
2013,Perlis,Female,1942.0,503914.0,3.8538322015264512
2013,Pulau Pinang,Male,11020.0,503914.0,21.868810947899842
2013,Pulau Pinang,Female,10479.0,503914.0,20.795215056537426
2013,Sabah,Male,,503914.0,
2013,Sabah,Female,,503914.0,
2013,Sarawak,Male,21027.0,503914.0,41.72735823969963
2013,Terengganu,Male,13026.0,503914.0,25.849648948034783
2013,Selangor,Male,53282.0,503914.0,105.7362962727767
2013,Selangor,Female,49891.0,503914.0,99.00697341212984
2013,Terengganu,Female,12439.0,503914.0,24.684767638922516
2013,W.P. Kuala Lumpur,Male,13044.0,503914.0,25.88536932889342
2013,W.P. Kuala Lumpur,Female,12289.0,503914.0,24.38709779843386
2013,W.P. Labuan,Male,944.0,503914.0,1.8733355294752676
2013,Sarawak,Female,19386.0,503914.0,38.47085018475375
2013,Perak,Female,17133.0,503914.0,33.999849180614156
2013,W.P. Putrajaya,Male,1518.0,503914.0,3.0124187857451865
2013,Pahang,Female,12972.0,503914.0,25.742487805458868
2013,W.P. Labuan,Female,799.0,503914.0,1.5855880170029013
2013,Malaysia,Male,260725.0,503914.0,100.0
2013,Malaysia,Female,243189.0,503914.0,100.0
2013,Johor,Male,29672.0,503914.0,58.88306337986244
2013,Johor,Female,27730.0,503914.0,55.02923117833598
2013,Kedah,Male,18049.0,503914.0,35.81761967319821
2013,Perak,Male,18294.0,503914.0,36.30381374599634
2013,Kedah,Female,16983.0,503914.0,33.7021793401255
2013,Kelantan,Female,17560.0,503914.0,34.84721599320519
2013,Melaka,Male,7102.0,503914.0,14.093674714336176
2013,Melaka,Female,6590.0,503914.0,13.077628325468234
2013,Negeri Sembilan,Male,9126.0,503914.0,18.110233095329757
2013,Negeri Sembilan,Female,8383.0,503914.0,16.63577515210929
2013,Pahang,Male,13996.0,503914.0,27.77458058319475
2013,Kelantan,Male,18853.0,503914.0,37.413130018217394
2013,W.P. Putrajaya,Female,1454.0,503914.0,2.885412987136694
2014,Perak,Female,17753.0,528612.0,33.58417894410267
2014,W.P. Labuan,Female,912.0,528612.0,1.7252729790470138
2014,W.P. Putrajaya,Female,1490.0,528612.0,2.8187025644518098
2014,W.P. Kuala Lumpur,Female,13213.0,528612.0,24.995648982618633
2014,W.P. Kuala Lumpur,Male,13887.0,528612.0,26.270686250028376
2014,Terengganu,Female,12957.0,528612.0,24.511361830605434
2014,Terengganu,Male,14056.0,528612.0,26.590391440224586
2014,Selangor,Female,52909.0,528612.0,100.09042549166497
2014,Selangor,Male,56023.0,528612.0,105.9813246767005
2014,Sarawak,Female,19806.0,528612.0,37.467934893645996
2014,Sarawak,Male,21243.0,528612.0,40.18637488365758
2014,Sabah,Female,27677.0,528612.0,52.35787307136425
2014,Sabah,Male,29720.0,528612.0,56.222711554032074
2014,Pulau Pinang,Female,11078.0,528612.0,20.95676980469607
2014,Pulau Pinang,Male,11799.0,528612.0,22.32071916642074
2014,Perlis,Female,2191.0,528612.0,4.144816992425446
2014,Perlis,Male,2318.0,528612.0,4.385068821744493
2014,W.P. Labuan,Male,959.0,528612.0,1.8141850733619367
2014,Perak,Male,18833.0,528612.0,35.62726536665834
2014,Malaysia,Male,273139.0,528612.0,100.0
2014,Malaysia,Female,255473.0,528612.0,100.0
2014,Johor,Male,31420.0,528612.0,59.43868092286971
2014,Johor,Female,29023.0,528612.0,54.90416411280864
2014,Kedah,Male,18936.0,528612.0,35.82211527547615
2014,Kedah,Female,17569.0,528612.0,33.23609755359318
2014,W.P. Putrajaya,Male,1574.0,528612.0,2.97760928620614
2014,Kelantan,Male,20227.0,528612.0,38.26436024910521
2014,Melaka,Male,7592.0,528612.0,14.362140851891368
2014,Melaka,Female,6976.0,528612.0,13.196824892359613
2014,Negeri Sembilan,Male,9665.0,528612.0,18.283731735185732
2014,Negeri Sembilan,Female,9011.0,528612.0,17.046529401527017
2014,Pahang,Male,14887.0,528612.0,28.16243293757993
2014,Pahang,Female,13856.0,528612.0,26.21204210271428
2014,Kelantan,Female,19052.0,528612.0,36.04155789123213
2015,W.P. Labuan,Female,930.0,521136.0,1.7845629547757207
2015,Malaysia,Male,269255.0,521136.0,100.0
2015,W.P. Labuan,Male,1023.0,521136.0,1.9630192502532928
2015,Malaysia,Female,251881.0,521136.0,100.0
2015,Johor,Male,31307.0,521136.0,60.07452948942311
2015,Johor,Female,29236.0,521136.0,56.100518866476314
2015,Kedah,Male,18832.0,521136.0,36.13644039175954
2015,Kedah,Female,17952.0,521136.0,34.447821681864234
2015,Kelantan,Male,19984.0,521136.0,38.346995793804304
2015,Kelantan,Female,19124.0,521136.0,36.696754781861166
2015,Melaka,Male,7460.0,521136.0,14.314881336157931
2015,Melaka,Female,7094.0,521136.0,13.612569463633292
2015,Negeri Sembilan,Male,9605.0,521136.0,18.43088944152774
2015,Negeri Sembilan,Female,8818.0,521136.0,16.920727027110004
2015,Pahang,Male,14370.0,521136.0,27.5743759786313
2015,Pahang,Female,13689.0,521136.0,26.267615363360044
2015,Perak,Male,18855.0,521136.0,36.18057474440453
2015,Perak,Female,17429.0,521136.0,33.44424488041509
2015,Perlis,Male,2239.0,521136.0,4.296383285744987
2015,Perlis,Female,2076.0,521136.0,3.983605047434835
2015,Pulau Pinang,Male,11529.0,521136.0,22.122823984526114
2015,Pulau Pinang,Female,10713.0,521136.0,20.557013908077735
2015,Sabah,Male,28451.0,521136.0,54.5941942218538
2015,Sabah,Female,26248.0,521136.0,50.36689079242271
2015,Sarawak,Male,20551.0,521136.0,39.43500353074821
2015,Sarawak,Female,19203.0,521136.0,36.848346688772224
2015,Selangor,Male,55720.0,521136.0,106.92026649473459
2015,Selangor,Female,52411.0,521136.0,100.5706763685487
2015,Terengganu,Male,14403.0,521136.0,27.63769918025237
2015,Terengganu,Female,13226.0,521136.0,25.3791716557674
2015,W.P. Kuala Lumpur,Male,13411.0,521136.0,25.73416536182494
2015,W.P. Kuala Lumpur,Female,12378.0,521136.0,23.75195726259556
2015,W.P. Putrajaya,Male,1515.0,521136.0,2.907110619876577
2015,W.P. Putrajaya,Female,1354.0,521136.0,2.5981701513616406
2016,W.P. Putrajaya,Male,1342.0,508203.0,2.6406770522802896
2016,Melaka,Male,7511.0,508203.0,14.779527078746092
2016,Malaysia,Male,262755.0,508203.0,100.0
2016,Malaysia,Female,245448.0,508203.0,100.0
2016,Johor,Male,30754.0,508203.0,60.515187828485864
2016,Johor,Female,28807.0,508203.0,56.68404161329232
2016,Kedah,Male,18457.0,508203.0,36.31816419816491
2016,Kedah,Female,17510.0,508203.0,34.454735607621366
2016,Kelantan,Male,19821.0,508203.0,39.0021310381875
2016,Kelantan,Female,18634.0,508203.0,36.666450217727956
2016,Melaka,Female,6891.0,508203.0,13.559542151463097
2016,Negeri Sembilan,Male,9345.0,508203.0,18.388321202354177
2016,Negeri Sembilan,Female,8691.0,508203.0,17.10143387583308
2016,Pahang,Male,14379.0,508203.0,28.293811724842236
2016,Pahang,Female,13247.0,508203.0,26.066355373738446
2016,Perak,Male,18559.0,508203.0,36.51887139587921
2016,Perak,Female,17126.0,508203.0,33.69913203975577
2016,W.P. Putrajaya,Female,1227.0,508203.0,2.4143895254455408
2016,Perlis,Female,2095.0,508203.0,4.122368423641734
2016,Perlis,Male,2297.0,508203.0,4.519847383821032
2016,W.P. Labuan,Female,871.0,508203.0,1.7138820510701434
2016,W.P. Labuan,Male,881.0,508203.0,1.7335592273166431
2016,W.P. Kuala Lumpur,Female,12463.0,508203.0,24.523664756012852
2016,W.P. Kuala Lumpur,Male,13276.0,508203.0,26.123419184853297
2016,Terengganu,Male,14211.0,508203.0,27.96323516390104
2016,Selangor,Female,50634.0,508203.0,99.6334142065277
2016,Terengganu,Female,13310.0,508203.0,26.190321584091397
2016,Sarawak,Female,18333.0,508203.0,36.0741672127083
2016,Sarawak,Male,19652.0,508203.0,38.66958675962165
2016,Sabah,Female,25004.0,508203.0,49.2008114867484
2016,Sabah,Male,27067.0,508203.0,53.26021294640134
2016,Pulau Pinang,Female,10605.0,508203.0,20.867645409413168
2016,Pulau Pinang,Male,11176.0,508203.0,21.991212173088314
2016,Selangor,Male,54027.0,508203.0,106.30988010696512
2017,Pulau Pinang,Female,10416.0,508685.0,20.476326213668575
2017,Selangor,Male,53823.0,508685.0,105.8081130758721
2017,Sabah,Male,27120.0,508685.0,53.31393691577302
2017,Sabah,Female,25408.0,508685.0,49.9483963553083
2017,Sarawak,Male,19543.0,508685.0,38.418667741333046
2017,Sarawak,Female,18111.0,508685.0,35.60356605757984
2017,Selangor,Female,50164.0,508685.0,98.61505646913119
2017,W.P. Putrajaya,Female,1219.0,508685.0,2.3963749668262286
2017,Terengganu,Female,13734.0,508685.0,26.9990269027001
2017,W.P. Kuala Lumpur,Male,12722.0,508685.0,25.009583534014176
2017,W.P. Kuala Lumpur,Female,12010.0,508685.0,23.60989610466202
2017,W.P. Labuan,Male,866.0,508685.0,1.7024288115434896
2017,W.P. Labuan,Female,819.0,508685.0,1.6100337143811987
2017,W.P. Putrajaya,Male,1298.0,508685.0,2.5516773641841217
2017,Pulau Pinang,Male,11048.0,508685.0,21.718745392531723
2017,Terengganu,Male,14177.0,508685.0,27.86989983978297
2017,Perlis,Female,2100.0,508685.0,4.128291575336406
2017,Melaka,Male,7454.0,508685.0,14.65346923931313
2017,Perak,Female,16885.0,508685.0,33.19343011883582
2017,Perlis,Male,2347.0,508685.0,4.6138572987212125
2017,Malaysia,Female,246110.0,508685.0,100.0
2017,Johor,Male,31648.0,508685.0,62.21531989345076
2017,Johor,Female,29437.0,508685.0,57.86881862056085
2017,Kedah,Male,18991.0,508685.0,37.333516812958905
2017,Kedah,Female,17702.0,508685.0,34.799532126954794
2017,Kelantan,Male,20084.0,508685.0,39.482194285264946
2017,Malaysia,Male,262575.0,508685.0,100.0
2017,Melaka,Female,6935.0,508685.0,13.633191464265705
2017,Negeri Sembilan,Male,9390.0,508685.0,18.459360901147075
2017,Negeri Sembilan,Female,8688.0,508685.0,17.07933200310605
2017,Pahang,Male,14111.0,508685.0,27.74015353312954
2017,Pahang,Female,13444.0,508685.0,26.42892949467745
2017,Perak,Male,17953.0,508685.0,35.292961262864054
2017,Kelantan,Female,19038.0,508685.0,37.425911910121194
2018,Perlis,Female,2122.0,501945.0,4.227554811782167
2018,Pulau Pinang,Male,10661.0,501945.0,21.239378816404187
2018,Pulau Pinang,Female,10044.0,501945.0,20.010160475749334
2018,Sabah,Male,27601.0,501945.0,54.9880963053721
2018,Sabah,Female,25424.0,501945.0,50.650967735508864
2018,Sarawak,Male,18876.0,501945.0,37.605713773421385
2018,Sarawak,Female,17748.0,501945.0,35.358455607686096
2018,Terengganu,Female,13664.0,501945.0,27.22210600763032
2018,Selangor,Female,49341.0,501945.0,98.29961449959657
2018,Terengganu,Male,14578.0,501945.0,29.04302264192292
2018,W.P. Kuala Lumpur,Male,12475.0,501945.0,24.85332058293239
2018,W.P. Kuala Lumpur,Female,11760.0,501945.0,23.42886172787855
2018,W.P. Labuan,Male,913.0,501945.0,1.8189243841456733
2018,W.P. Labuan,Female,778.0,501945.0,1.5499706143103327
2018,Selangor,Male,52784.0,501945.0,105.15893175547122
2018,Perlis,Male,2249.0,501945.0,4.48057058044208
2018,W.P. Putrajaya,Male,1251.0,501945.0,2.4923049338074885
2018,Perak,Male,17455.0,501945.0,34.77472631463607
2018,Malaysia,Male,259582.0,501945.0,100.0
2018,Malaysia,Female,242363.0,501945.0,100.0
2018,Johor,Male,31656.0,501945.0,63.06667065116696
2018,Johor,Female,29428.0,501945.0,58.62793732381038
2018,Kedah,Male,18462.0,501945.0,36.78092221259301
2018,Kedah,Female,17181.0,501945.0,34.22884977437767
2018,Perak,Female,16414.0,501945.0,32.700793911683554
2018,Kelantan,Male,19984.0,501945.0,39.81312693621811
2018,Melaka,Male,7379.0,501945.0,14.70081383418502
2018,Melaka,Female,7009.0,501945.0,13.963681279821495
2018,Negeri Sembilan,Male,9328.0,501945.0,18.583709370548565
2018,Negeri Sembilan,Female,8849.0,501945.0,17.62942155016984
2018,Pahang,Male,13930.0,501945.0,27.752044546713286
2018,Pahang,Female,13076.0,501945.0,26.05066292123639
2018,Kelantan,Female,18376.0,501945.0,36.609588699957165
2018,W.P. Putrajaya,Female,1149.0,501945.0,2.289095418820787
